
发送curl请求错误：Could not resolve host: apibj.qiye.163.com
发送curl请求错误：Could not resolve host: apihz.qiye.163.com
发送curl请求错误：Could not resolve host: apibj.qiye.163.com
发送curl请求错误：Could not resolve host: apibj.qiye.163.com
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30001 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
发送curl请求错误：Connection timed out after 30000 milliseconds
